733;55;252;0;b_xennarode;x;
734;29;125;125;b_angbar;x;
735;29;125;195;b_halmwacht;x;
736;29;125;255;b_bauersglueck;x;
737;194;188;0;b_storchsklausen;x;
738;194;188;60;b_erlenschloss;x;
739;194;188;125;b_trallik;x;
740;194;188;195;b_oberangbar;x;
741;194;188;255;b_halming;x;
742;94;198;0;b_stippwitz;x;
743;94;198;60;b_sindelsaum;x;
744;94;198;125;b_eichenholtz;x;
745;94;198;195;b_entensteg;x;
746;94;198;255;b_birnbrosch;x;
747;62;179;0;b_alt_garnelen;x;
748;62;179;60;b_findelstin;x;
749;62;179;125;b_anpforten;x;
750;62;179;195;b_steinbruecken;x;
751;62;179;255;b_gaschenk;x;
752;107;235;0;b_leuwensteyn;x;
753;107;235;60;b_toroschs_aue;x;
754;55;252;60;b_eichstein_2;x;
755;55;252;125;b_rohalssteg;x;
756;55;252;195;b_ogertod;x;
757;55;252;255;b_neuensteinigen;x;
758;218;33;0;b_koschtal;x;
759;218;33;60;b_drakenfels;x;
760;218;33;125;b_phexissenthal;x;
761;218;33;195;b_fuerstenhort;x;
762;218;33;255;b_porquidstreu;x;
763;143;138;0;b_eberfang;x;
764;143;138;60;b_ingrahall;x;
765;143;138;125;b_zwietrutz;x;
766;143;138;195;b_drabenburg;x;
767;143;138;255;b_braschtôkril;x;
768;212;119;0;b_flusswacht_2;x;
769;212;119;60;b_rhondur;x;
770;212;119;125;b_trolleck;x;
771;212;119;195;b_moorfurt;x;
772;212;119;255;b_grimmenhall;x;
773;224;245;0;b_alt_rudes_schild;x;
774;224;245;60;b_uztrutz;x;
775;224;245;125;b_knutenholz;x;
776;224;245;195;b_ingen;x;
777;224;245;255;b_ferdok;x;
778;165;198;0;b_lacuna;x;
779;165;198;60;b_warneburg;x;
780;165;198;125;b_bragahn;x;
781;165;198;195;b_waldhof;x;
782;165;198;255;b_drift;x;
783;94;180;0;b_garrensand;x;
784;94;180;60;b_zolchodh;x;
785;94;180;125;b_dunkelforst;x;
786;94;180;195;b_salmingen;x;
787;94;180;255;b_nerbusch;x;
788;71;19;0;b_salingen;x;
789;71;19;60;b_hammerschlag;x;
790;71;19;125;b_st_ilpetta;x;
791;71;19;195;b_tarnelfurt;x;
792;71;19;255;b_kargel;x;
793;33;202;0;b_hollerheide;x;
794;33;202;60;b_lur;x;
795;33;202;125;b_grimsau;x;
796;33;202;195;b_grantelturm;x;
797;33;202;255;b_moorbrueck;x;
798;67;95;0;b_kemlar;x;
799;67;95;60;b_nadoret;x;
800;67;95;125;b_prasunk;x;
801;67;95;195;b_gerrun;x;
